name: abseil-cpp-SwiftPM, nameSpecified: abseil, owner: firebase, version: 0.20220203.2

name: app-scaffold-ios, nameSpecified: AppScaffold, owner: LambdaDigamma, version: 0.1.5

name: boringssl-SwiftPM, nameSpecified: BoringSSL-GRPC, owner: firebase, version: 0.9.1

name: BulletinBoard, nameSpecified: BLTNBoard, owner: alexaubry, version: 

name: Cache, nameSpecified: Cache, owner: LambdaDigamma, version: 6.0.1

name: EventBus, nameSpecified: EventBus, owner: LambdaDigamma, version: 0.5.2

name: FeedKit, nameSpecified: FeedKit, owner: nmdias, version: 9.1.2

name: firebase-ios-sdk, nameSpecified: Firebase, owner: firebase, version: 8.15.0

name: fuse-swift, nameSpecified: Fuse, owner: LambdaDigamma, version: 1.4.2

name: Gestalt, nameSpecified: Gestalt, owner: regexident, version: 2.1.1

name: Gifu, nameSpecified: Gifu, owner: kaishin, version: 3.3.1

name: GoogleAppMeasurement, nameSpecified: GoogleAppMeasurement, owner: google, version: 8.15.0

name: GoogleDataTransport, nameSpecified: GoogleDataTransport, owner: google, version: 9.2.0

name: GoogleUtilities, nameSpecified: GoogleUtilities, owner: google, version: 7.7.1

name: grpc-ios, nameSpecified: gRPC, owner: grpc, version: 1.44.3-grpc

name: gtm-session-fetcher, nameSpecified: GTMSessionFetcher, owner: google, version: 1.7.2

name: HanekeSwift, nameSpecified: Haneke, owner: LambdaDigamma, version: 0.14.0

name: leveldb, nameSpecified: leveldb, owner: firebase, version: 1.22.2

name: MediaLibraryKit, nameSpecified: MediaLibraryKit, owner: LambdaDigamma, version: 0.0.7

name: ModernNetworking, nameSpecified: ModernNetworking, owner: LambdaDigamma, version: 

name: nanopb, nameSpecified: nanopb, owner: firebase, version: 2.30908.0

name: Nuke, nameSpecified: Nuke, owner: kean, version: 10.11.2

name: NukeUI, nameSpecified: NukeUI, owner: kean, version: 0.8.3

name: promises, nameSpecified: Promises, owner: google, version: 2.1.1

name: Pulley, nameSpecified: Pulley, owner: 52inc, version: 2.9.1

name: Resolver, nameSpecified: Resolver, owner: LambdaDigamma, version: 1.5.1

name: swift-app-feedback, nameSpecified: AppFeedback, owner: LambdaDigamma, version: 1.0.1

name: swift-docc-plugin, nameSpecified: SwiftDocCPlugin, owner: apple, version: 1.0.0

name: swift-prosemirror, nameSpecified: ProseMirror, owner: lambdadigamma, version: 0.0.3

name: swift-protobuf, nameSpecified: SwiftProtobuf, owner: apple, version: 1.19.1

name: TagListView, nameSpecified: TagListView, owner: LambdaDigamma, version: 1.4.2

name: TextFieldEffects, nameSpecified: TextFieldEffects, owner: LambdaDigamma, version: 

name: XMLCoder, nameSpecified: XMLCoder, owner: CoreOffice, version: 0.14.0

name: YouTubePlayerKit, nameSpecified: YouTubePlayerKit, owner: SvenTiigi, version: 1.2.0

add-version-numbers: true

LicensePlist Version: 3.13.0
